Platform,Job Title,Job URL,Budget/Rate,Posting Date,Client Location,Job Description
Guru,Find Jobs,https://www.guru.com/d/jobs/,Approx. pay: $2,N/A,N/A,N/A
Guru,Developer Community Engagement Expert,https://www.guru.com/jobs/developer-community-engagement-expert/2106000&SearchUrl=search.aspx?,Approx. pay: $2,"Posted: October 25, 2024",N/A,N/A
Guru,Programming & Development,https://www.guru.com/d/jobs/c/programming-development,Approx. pay: $2,N/A,N/A,N/A
Guru,Web Development & Design,https://www.guru.com/d/jobs/c/programming-development/sc/web-development-design/,Approx. pay: $2,N/A,N/A,N/A
Guru,API Development,https://www.guru.com/d/jobs/c/programming-development/skill/api-development/,Approx. pay: $2,N/A,N/A,N/A
Guru,Software Development,https://www.guru.com/d/jobs/c/programming-development/skill/software-development/,Approx. pay: $2,N/A,N/A,N/A
Guru,Information Technology,https://www.guru.com/d/jobs/c/programming-development/skill/information-technology/,Approx. pay: $2,N/A,N/A,N/A
Guru,Back End Development,https://www.guru.com/d/jobs/c/programming-development/skill/back-end-development/,Approx. pay: $2,N/A,N/A,N/A
Guru,Front End Development,https://www.guru.com/d/jobs/c/programming-development/skill/front-end-development/,Approx. pay: $2,N/A,N/A,N/A
Guru,API Integrations,https://www.guru.com/d/jobs/c/programming-development/skill/api-integrations/,Approx. pay: $2,N/A,N/A,N/A
Guru,Deepa S,https://www.guru.com/d/jobs/c/programming-development/#,Approx. pay: $2,N/A,N/A,N/A
Guru,"WhatsApp Bot Expert – Meta API, Dashboar",https://www.guru.com/jobs/whatsapp-bot-expert-meta-api-dashboar/2105989&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: April 18, 2025",N/A,N/A
Guru,Programming & Software,https://www.guru.com/d/jobs/c/programming-development/sc/programming-software/,Approx. pay: $250,N/A,N/A,N/A
Guru,JavaScript,https://www.guru.com/d/jobs/c/programming-development/skill/javascript/,Approx. pay: $250,N/A,N/A,N/A
Guru,SQL,https://www.guru.com/d/jobs/c/programming-development/skill/sql/,Approx. pay: $250,N/A,N/A,N/A
Guru,API,https://www.guru.com/d/jobs/c/programming-development/skill/api/,Approx. pay: $2,N/A,N/A,N/A
Guru,Payment Gateway Integration,https://www.guru.com/d/jobs/c/programming-development/skill/payment-gateway-integration/,Approx. pay: $250,N/A,N/A,N/A
Guru,Shopping Carts,https://www.guru.com/d/jobs/c/programming-development/skill/shopping-carts/,Approx. pay: $250,N/A,N/A,N/A
Guru,Artificial Intelligence,https://www.guru.com/d/jobs/c/programming-development/skill/artificial-intelligence/,Approx. pay: $2,N/A,N/A,N/A
Guru,Chatbots,https://www.guru.com/d/jobs/c/programming-development/skill/chatbots/,Approx. pay: $250,N/A,N/A,N/A
Guru,Butchery Shop Management App (MVP),https://www.guru.com/jobs/butchery-shop-management-app-mvp/2105981&SearchUrl=search.aspx?,Approx. pay: $500,"Posted: May 07, 2025",N/A,N/A
Guru,Testing Festinger Vault Plugin Dashboard,https://www.guru.com/jobs/testing-festinger-vault-plugin-dashboard/2105973&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: May 16, 2025",N/A,N/A
Guru,WordPress,https://www.guru.com/d/jobs/c/programming-development/skill/wordpress/,Approx. pay: $250,N/A,N/A,N/A
Guru,Software Testing,https://www.guru.com/d/jobs/c/programming-development/skill/software-testing/,Approx. pay: $250,N/A,N/A,N/A
Guru,Web Design,https://www.guru.com/d/jobs/c/programming-development/skill/web-design/,Approx. pay: $250,N/A,N/A,N/A
Guru,Plugin Development,https://www.guru.com/d/jobs/c/programming-development/skill/plugin-development/,Programming & Development Web Development & DesignWordPressGraphic DesignUser Experience DesignWeb DesignWeb DevelopmentWordPress DevelopmentTheme DesignContent Management SystemsMockupsWeb Banner DesignWordPress DesignBack End DevelopmentFront End Development,N/A,N/A,N/A
Guru,Integrate WP Easy Submission Plugin,https://www.guru.com/jobs/integrate-wp-easy-submission-plugin/2105970&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: May 07, 2025",N/A,N/A
Guru,Amplitude Expert for Technical Audit,https://www.guru.com/jobs/amplitude-expert-for-technical-audit/2105968&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: February 20, 2025",N/A,N/A
Guru,Google Tag Manager,https://www.guru.com/d/jobs/c/programming-development/skill/google-tag-manager/,Approx. pay: $250,N/A,N/A,N/A
Guru,Amplitude,https://www.guru.com/d/jobs/c/programming-development/skill/amplitude/,Approx. pay: $250,N/A,N/A,N/A
Guru,Metatrader 5 MQL5 programmer needed,https://www.guru.com/jobs/metatrader-5-mql5-programmer-needed/2105958&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: May 15, 2025",N/A,N/A
Guru,Programming,https://www.guru.com/d/jobs/c/programming-development/skill/programming/,Approx. pay: $2,N/A,N/A,N/A
Guru,General / Other Programming & Software,https://www.guru.com/d/jobs/c/programming-development/skill/general-other-programming-software/,Approx. pay: $250,N/A,N/A,N/A
Guru,GYMSTARPRO WEiGHT LIFTiNG CALCULATOR,https://www.guru.com/jobs/gymstarpro-weight-lifting-calculator/2105946&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: April 21, 2025",N/A,N/A
Guru,Android Development,https://www.guru.com/d/jobs/c/programming-development/skill/android-development/,Approx. pay: $500,N/A,N/A,N/A
Guru,App Development,https://www.guru.com/d/jobs/c/programming-development/skill/app-development/,Programming & Development Apps & MobileiPhoneMicrosoft WindowsApp & Mobile Programming,N/A,N/A,N/A
Guru,All-in-One Social Media Dashboard,https://www.guru.com/jobs/all-in-one-social-media-dashboard/2105945&SearchUrl=search.aspx?,Approx. pay: $1,"Posted: September 12, 2023",N/A,N/A
Guru,Dashboard Design,https://www.guru.com/d/jobs/c/programming-development/skill/dashboard-design/,Approx. pay: $250,N/A,N/A,N/A
Guru,SQL data extraction to CSV,https://www.guru.com/jobs/sql-data-extraction-to-csv/2105941&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: May 11, 2025",N/A,N/A
Guru,Data Extraction,https://www.guru.com/d/jobs/c/programming-development/skill/data-extraction/,Not specified,N/A,N/A,N/A
Guru,Dog Training Wordpress Website sucks,https://www.guru.com/jobs/dog-training-wordpress-website-sucks/2105931&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: April 30, 2025",N/A,N/A
Guru,PHP,https://www.guru.com/d/jobs/c/programming-development/skill/php/,Approx. pay: $20,N/A,N/A,N/A
Guru,Google Maps Marketing,https://www.guru.com/d/jobs/c/programming-development/skill/google-maps-marketing/,Approx. pay: $10,N/A,N/A,N/A
Guru,Search Engine Optimization,https://www.guru.com/d/jobs/c/programming-development/skill/search-engine-optimization/,Approx. pay: $250,N/A,N/A,N/A
Guru,Web Development,https://www.guru.com/d/jobs/c/programming-development/skill/web-development/,Approx. pay: $2,N/A,N/A,N/A
Guru,WordPress Development,https://www.guru.com/d/jobs/c/programming-development/skill/wordpress-development/,Programming & Development Web Development & DesignWordPressGraphic DesignUser Experience DesignWeb DesignWeb DevelopmentWordPress DevelopmentTheme DesignContent Management SystemsMockupsWeb Banner DesignWordPress DesignBack End DevelopmentFront End Development,N/A,N/A,N/A
Guru,Content Management Systems,https://www.guru.com/d/jobs/c/programming-development/skill/content-management-systems/,Approx. pay: $250,N/A,N/A,N/A
Guru,Mockups,https://www.guru.com/d/jobs/c/programming-development/skill/mockups/,Programming & Development Web Development & DesignWordPressGraphic DesignUser Experience DesignWeb DesignWeb DevelopmentWordPress DevelopmentTheme DesignContent Management SystemsMockupsWeb Banner DesignWordPress DesignBack End DevelopmentFront End Development,N/A,N/A,N/A
Guru,Elementor,https://www.guru.com/d/jobs/c/programming-development/skill/elementor/,Programming & Development Web Development & DesignWordPressGraphic DesignUser Experience DesignWeb DesignWeb DevelopmentWordPress DevelopmentTheme DesignContent Management SystemsMockupsWeb Banner DesignWordPress DesignBack End DevelopmentFront End Development,N/A,N/A,N/A
Guru,Text Search Engines,https://www.guru.com/d/jobs/c/programming-development/skill/text-search-engines/,Not specified,N/A,N/A,N/A
Guru,Website For Tax Saving Suggestions,https://www.guru.com/jobs/website-for-tax-saving-suggestions/2105930&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: May 06, 2025",N/A,N/A
Guru,Next.js,https://www.guru.com/d/jobs/c/programming-development/skill/next.js/,Approx. pay: $250,N/A,N/A,N/A
Guru,React Native developer,https://www.guru.com/jobs/react-native-developer/2105927&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: May 05, 2025",N/A,N/A
Guru,Apps & Mobile,https://www.guru.com/d/jobs/c/programming-development/sc/apps-mobile/,Programming & Development Apps & MobileiPhoneMicrosoft WindowsApp & Mobile Programming,N/A,N/A,N/A
Guru,React Native,https://www.guru.com/d/jobs/c/programming-development/skill/react-native/,Approx. pay: $250,N/A,N/A,N/A
Guru,Project SplitIT,https://www.guru.com/jobs/project-splitit/2105910&SearchUrl=search.aspx?,Approx. pay: $500,"Posted: April 29, 2025",N/A,N/A
Guru,SaaS,https://www.guru.com/d/jobs/c/programming-development/skill/saas/,Approx. pay: $500,N/A,N/A,N/A
Guru,Good Egg,https://www.guru.com/jobs/good-egg/2105902&SearchUrl=search.aspx?,Approx. pay: $2,"Posted: May 05, 2025",N/A,N/A
Guru,PHP + MySQL Developer,https://www.guru.com/jobs/php-mysql-developer/2105898&SearchUrl=search.aspx?,Approx. pay: $20,"Posted: February 01, 2025",N/A,N/A
Guru,N/A,https://www.guru.com/d/jobs/l/india,Approx. pay: $250,N/A,N/A,N/A
Guru,N/A,https://www.guru.com/d/jobs/l/pakistan,Approx. pay: $250,N/A,N/A,N/A
Guru,MySQL,https://www.guru.com/d/jobs/c/programming-development/skill/mysql/,Approx. pay: $250,N/A,N/A,N/A
Guru,Database Development,https://www.guru.com/d/jobs/c/programming-development/skill/database-development/,Approx. pay: $500,N/A,N/A,N/A
Guru,Web Servers,https://www.guru.com/d/jobs/c/programming-development/skill/web-servers/,Approx. pay: $250,N/A,N/A,N/A
Guru,A Senior ECE Engineer Is Needed,https://www.guru.com/jobs/a-senior-ece-engineer-is-needed/2105888&SearchUrl=search.aspx?,Approx. pay: $10,"Posted: May 08, 2025",N/A,N/A
Guru,Website Template Needed,https://www.guru.com/jobs/website-template-needed/2105882&SearchUrl=search.aspx?,Approx. pay: $60,"Posted: April 30, 2025",N/A,N/A
Guru,Templates,https://www.guru.com/d/jobs/c/programming-development/skill/templates/,Programming & Development Web Development & DesignWordPressGraphic DesignUser Experience DesignWeb DesignWeb DevelopmentWordPress DevelopmentTheme DesignContent Management SystemsMockupsWeb Banner DesignWordPress DesignBack End DevelopmentFront End Development,N/A,N/A,N/A
Guru,Angular and ASP.NET Web API DEV -XERO,https://www.guru.com/jobs/angular-and-aspnet-web-api-dev-xero/2105877&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: May 04, 2025",N/A,N/A
Guru,XML,https://www.guru.com/d/jobs/c/programming-development/skill/xml/,Approx. pay: $10,N/A,N/A,N/A
Guru,ASP.NET,https://www.guru.com/d/jobs/c/programming-development/skill/asp.net/,Approx. pay: $8,N/A,N/A,N/A
Guru,Financial Services,https://www.guru.com/d/jobs/c/programming-development/skill/financial-services/,Approx. pay: $250,N/A,N/A,N/A
Guru,Cloud Computing,https://www.guru.com/d/jobs/c/programming-development/skill/cloud-computing/,Approx. pay: $500,N/A,N/A,N/A
Guru,proxmox lxc problem,https://www.guru.com/jobs/proxmox-lxc-problem/2105859&SearchUrl=search.aspx?,Approx. pay: $250,"Posted: September 14, 2023",N/A,N/A
Guru,Proxmox,https://www.guru.com/d/jobs/c/programming-development/skill/proxmox/,Not specified,N/A,N/A,N/A
Guru,Network Attached Storage (NAS),https://www.guru.com/d/jobs/c/programming-development/skill/network-attached-storage/,Approx. pay: $250,N/A,N/A,N/A
Guru,Network File System (NFS),https://www.guru.com/d/jobs/c/programming-development/skill/network-file-system/,Not specified,N/A,N/A,N/A
Guru,Ubuntu Operating System,https://www.guru.com/d/jobs/c/programming-development/skill/ubuntu-operating-system/,Approx. pay: $250,N/A,N/A,N/A
Guru,1,https://www.guru.com/d/jobs/c/programming-development/,Approx. pay: $2,N/A,N/A,N/A
Guru,2,https://www.guru.com/d/jobs/c/programming-development/pg/2/,Approx. pay: $1,N/A,N/A,N/A
Guru,3,https://www.guru.com/d/jobs/c/programming-development/pg/3/,Programming & Development Apps & MobileiPhoneMicrosoft WindowsApp & Mobile Programming,N/A,N/A,N/A
Guru,4,https://www.guru.com/d/jobs/c/programming-development/pg/4/,Approx. pay: $250,N/A,N/A,N/A
Guru,9,https://www.guru.com/d/jobs/c/programming-development/pg/9/,Approx. pay: $250,N/A,N/A,N/A
PeoplePerHour,N/A,https://www.peopleperhour.com/freelance-jobs/technology-programming,Entry ($),N/A,N/A,N/A
PeoplePerHour,N/A,https://www.peopleperhour.com/freelance-jobs/writing-translation,Entry ($),N/A,N/A,N/A
PeoplePerHour,N/A,https://www.peopleperhour.com/freelance-jobs/design,Entry ($),N/A,N/A,N/A
PeoplePerHour,N/A,https://www.peopleperhour.com/freelance-jobs/digital-marketing,Entry ($),N/A,N/A,N/A
PeoplePerHour,N/A,https://www.peopleperhour.com/freelance-jobs/video-photography,Entry ($),N/A,N/A,N/A
PeoplePerHour,N/A,https://www.peopleperhour.com/freelance-jobs/business,Entry ($),N/A,N/A,N/A
PeoplePerHour,N/A,https://www.peopleperhour.com/freelance-jobs/music-audio,Entry ($),N/A,N/A,N/A
PeoplePerHour,N/A,https://www.peopleperhour.com/freelance-jobs/marketing-branding-sales,Entry ($),N/A,N/A,N/A
PeoplePerHour,N/A,https://www.peopleperhour.com/freelance-jobs/social-media,Entry ($),N/A,N/A,N/A
PeoplePerHour,"SEO Specialist with Blog Writing, Social Media & Google Ads",https://www.peopleperhour.com/freelance-jobs/digital-marketing/seo/seo-specialist-with-blog-writing-social-media-google-ads-4378919,Approx. pay: £300,N/A,N/A,"We are Centralyze Accounting Limited, a UK-based accounting and tax services firm looking to grow our online presence and generate quality leads.

We’re seeking a results-driven freelancer who can manage a monthly content and marketing package with the following deliverables:"
PeoplePerHour,2D Animator/YouTube Editor Needed (Long-Term + Bonuses),https://www.peopleperhour.com/freelance-jobs/design/animation/2d-animator-youtube-editor-needed-long-term-bonuses-4378910,Approx. pay: $160,N/A,N/A,"We're launching a high-quality YouTube channel centered on country-specific historical events. We're seeking a talented and detail-oriented 2D animator/editor to help visually bring these stories to life in an engaging, humorous, and educational way.

What You'll Do:

Animate and edit 12–25 minute videos (majority around 12–18 min)

Translate scripts into compelling visual storytelling

Add relevant humor, sound effects, and original 2D animation

Draw and animate custom scenes (not just stock footage or meme-based)

Collaborate long-term with clear communication and creativity

What We're Looking For:

Strong 2D animation & editing skills

Good English and communication

Attention to detail and timing

Ability to follow historical scripts while adding creative input

Comfortable with long-term work and deadlines

Payment:

$160–$220 USD per video (negotiable by quality)

10% upfront for the first 3 videos, then 50/50 split

Potential bonuses for high-performing content

Long-term opportunity

Reference Style:
https://youtube.com/@chathistory?si=gtkDoUr660zYxzzz


DON'T DM"
PeoplePerHour,Graphic designer to create several business CARD,https://www.peopleperhour.com/freelance-jobs/design/graphic-design/graphic-designer-to-create-several-business-card-4378909,Approx. pay: $185,N/A,N/A,"We seek a skilled graphic designer to create several business card designs for our startup company. As a new entrant to the market, we need a visually striking yet professionally designed card that will create a strong first impression and help when networking. The ideal designer will have proven experience designing business cards for multiple industries and understand the importance of conveying the right message through visual design elements.

The designs should be clean, contemporary and highlight our company's key strengths and offerings in an impactful yet concise manner. Creativity is encouraged to help our brand stand out while also ensuring the cards are polished, error-free and print-ready for high-quality reproduction. We require at least three unique design concepts to be delivered as high resolution PDFs within one week of receiving our company brief. The selected designer will own the intellectual property of the designs but we retain rights to print and distribute the cards for promotional use.

Experience designing for early stage companies is preferred. Applicants should submit examples of previous relevant work for our consideration along with their proposed rate or fee. We aim to select the strongest portfolio that demonstrates an understanding of our industries' aesthetics as well as effective business card design principles. We look forward to reviewing submissions from graphic artists interested in this exciting project."
